Symbol,Name,Date,Open,High,Low,Close,Change,Volume,
VIX.GI,CBOE Volatility Index,2024-08-29,16.54,16.57,15.19,15.65,-0.0853,0,
VIX.GI,CBOE Volatility Index,2024-08-30,15.67,16.04,14.78,15,-0.0415,0,
VIX.GI,CBOE Volatility Index,2024-09-02,15.87,15.99,15.48,15.55,0.0367,0,
VIX.GI,CBOE Volatility Index,2024-09-03,15.76,21.99,15.71,20.72,0.3325,0,
VIX.GI,CBOE Volatility Index,2024-09-04,23.2,23.31,19.34,21.32,0.029,0,
VIX.GI,CBOE Volatility Index,2024-09-05,20.75,21.53,19.21,19.9,-0.0666,0,
VIX.GI,CBOE Volatility Index,2024-09-06,21.98,23.76,18.83,22.38,0.1246,0,
VIX.GI,CBOE Volatility Index,2024-09-09,21.32,21.41,19.29,19.45,-0.1309,0,
VIX.GI,CBOE Volatility Index,2024-09-10,19.86,20.74,18.9,19.08,-0.019,0,
VIX.GI,CBOE Volatility Index,2024-09-11,19.41,21.41,17.55,17.69,-0.0729,0,
VIX.GI,CBOE Volatility Index,2024-09-12,17.62,18.59,16.89,17.07,-0.035,0,
VIX.GI,CBOE Volatility Index,2024-09-13,17.03,17.18,16.23,16.56,-0.0299,0,
VIX.GI,CBOE Volatility Index,2024-09-16,17.16,17.69,16.91,17.14,0.035,0,
VIX.GI,CBOE Volatility Index,2024-09-17,17.16,18.08,16.67,17.61,0.0274,0,
VIX.GI,CBOE Volatility Index,2024-09-18,17.58,19.39,17.11,18.23,0.0352,0,
VIX.GI,CBOE Volatility Index,2024-09-19,17.21,17.27,16.21,16.33,-0.1042,0,
VIX.GI,CBOE Volatility Index,2024-09-20,16.35,16.68,15.81,16.15,-0.011,0,
VIX.GI,CBOE Volatility Index,2024-09-23,16.71,16.95,15.75,15.89,-0.0161,0,
VIX.GI,CBOE Volatility Index,2024-09-24,15.87,16.67,15.27,15.39,-0.0315,0,
VIX.GI,CBOE Volatility Index,2024-09-25,15.82,15.82,15.17,15.41,0.0013,0,
VIX.GI,CBOE Volatility Index,2024-09-26,15.06,15.83,14.9,15.37,-0.0026,0,
VIX.GI,CBOE Volatility Index,2024-09-27,15.64,16.97,15.2,16.96,0.1034,0,
VIX.GI,CBOE Volatility Index,2024-09-30,17.01,17.79,16.47,16.73,-0.0136,0,
VIX.GI,CBOE Volatility Index,2024-10-01,16.96,20.73,16.61,19.26,0.1512,0,
VIX.GI,CBOE Volatility Index,2024-10-02,19.65,20.36,18.58,18.9,-0.0187,0,
VIX.GI,CBOE Volatility Index,2024-10-03,19.63,20.75,19.16,20.49,0.0841,0,
VIX.GI,CBOE Volatility Index,2024-10-04,20.48,20.48,18.48,19.21,-0.0625,0,
VIX.GI,CBOE Volatility Index,2024-10-07,20.76,23.03,20.65,22.64,0.1786,0,
VIX.GI,CBOE Volatility Index,2024-10-08,22.92,23.14,21.14,21.42,-0.0539,0,
VIX.GI,CBOE Volatility Index,2024-10-09,21.98,22.01,20.71,20.86,-0.0261,0,
VIX.GI,CBOE Volatility Index,2024-10-10,20.91,21.39,20.64,20.93,0.0034,0,
VIX.GI,CBOE Volatility Index,2024-10-11,20.87,21.16,20.14,20.46,-0.0225,0,
VIX.GI,CBOE Volatility Index,2024-10-14,20.86,20.86,19.69,19.7,-0.0371,0,
VIX.GI,CBOE Volatility Index,2024-10-15,19.61,20.89,19.44,20.64,0.0477,0,
VIX.GI,CBOE Volatility Index,2024-10-16,20.77,21.01,19.45,19.58,-0.0514,0,
VIX.GI,CBOE Volatility Index,2024-10-17,19.55,19.65,18.88,19.11,-0.024,0,
VIX.GI,CBOE Volatility Index,2024-10-18,19.3,19.32,17.99,18.03,-0.0565,0,
VIX.GI,CBOE Volatility Index,2024-10-21,18.78,19.34,18.36,18.37,0.0189,0,
VIX.GI,CBOE Volatility Index,2024-10-22,18.79,19.44,18.05,18.2,-0.0093,0,
VIX.GI,CBOE Volatility Index,2024-10-23,18.21,20.47,18.18,19.24,0.0571,0,
VIX.GI,CBOE Volatility Index,2024-10-24,18.87,20.24,18.63,19.08,-0.0083,0,
VIX.GI,CBOE Volatility Index,2024-10-25,19.22,20.51,18.23,20.33,0.0655,0,
VIX.GI,CBOE Volatility Index,2024-10-28,19.11,19.88,18.91,19.8,-0.0261,0,
VIX.GI,CBOE Volatility Index,2024-10-29,19.75,20.53,19.06,19.34,-0.0232,0,
VIX.GI,CBOE Volatility Index,2024-10-30,19.33,20.44,19.3,20.35,0.0522,0,
VIX.GI,CBOE Volatility Index,2024-10-31,21.44,23.42,21.12,23.16,0.1381,0,
VIX.GI,CBOE Volatility Index,2024-11-01,22.96,23.09,21.16,21.88,-0.0553,0,
VIX.GI,CBOE Volatility Index,2024-11-04,22.5,23.07,21.73,21.98,0.0046,0,
VIX.GI,CBOE Volatility Index,2024-11-05,21.98,22.06,20.2,20.49,-0.0678,0,
VIX.GI,CBOE Volatility Index,2024-11-06,16.06,16.82,15.44,16.27,-0.206,0,
VIX.GI,CBOE Volatility Index,2024-11-07,15.86,15.86,15.13,15.2,-0.0658,0,
VIX.GI,CBOE Volatility Index,2024-11-08,15.13,15.33,14.66,14.94,-0.0171,0,
VIX.GI,CBOE Volatility Index,2024-11-11,15.33,15.56,14.89,14.97,0.002,0,
VIX.GI,CBOE Volatility Index,2024-11-12,15.09,15.37,14.69,14.71,-0.0174,0,
VIX.GI,CBOE Volatility Index,2024-11-13,15.09,15.26,13.77,14.02,-0.0469,0,
VIX.GI,CBOE Volatility Index,2024-11-14,14.17,14.32,13.59,14.31,0.0207,0,
VIX.GI,CBOE Volatility Index,2024-11-15,15.02,17.55,14.56,16.14,0.1279,0,
VIX.GI,CBOE Volatility Index,2024-11-18,16.6,17,15.35,15.58,-0.0347,0,
VIX.GI,CBOE Volatility Index,2024-11-19,15.44,17.93,15.37,16.35,0.0494,0,
VIX.GI,CBOE Volatility Index,2024-11-20,16.19,18.79,16.04,17.16,0.0495,0,
VIX.GI,CBOE Volatility Index,2024-11-21,17.1,17.99,15.73,16.87,-0.0169,0,
VIX.GI,CBOE Volatility Index,2024-11-22,16.67,17.56,15.24,15.24,-0.0966,0,
VIX.GI,CBOE Volatility Index,2024-11-25,15.23,15.72,14.54,14.6,-0.042,0,
VIX.GI,CBOE Volatility Index,2024-11-26,14.95,15.03,13.88,14.1,-0.0342,0,
VIX.GI,CBOE Volatility Index,2024-11-27,14.28,15.13,13.96,14.1,0,0,
VIX.GI,CBOE Volatility Index,2024-11-28,14.07,14.07,13.87,13.9,-0.0142,0,
VIX.GI,CBOE Volatility Index,2024-11-29,14,14.15,13.49,13.51,-0.0281,0,
VIX.GI,CBOE Volatility Index,2024-12-02,14.08,14.1,13.3,13.34,-0.0126,0,
VIX.GI,CBOE Volatility Index,2024-12-03,13.38,13.77,13.19,13.3,-0.003,0,
VIX.GI,CBOE Volatility Index,2024-12-04,13.16,13.61,12.89,13.45,0.0113,0,
VIX.GI,CBOE Volatility Index,2024-12-05,13.46,13.7,13.26,13.54,0.0067,0,
VIX.GI,CBOE Volatility Index,2024-12-06,13.62,13.74,12.7,12.77,-0.0569,0,
VIX.GI,CBOE Volatility Index,2024-12-09,13.36,14.23,13.35,14.19,0.1112,0,
VIX.GI,CBOE Volatility Index,2024-12-10,14.3,14.54,13.86,14.18,-0.0007,0,
VIX.GI,CBOE Volatility Index,2024-12-11,14.42,14.43,13.52,13.58,-0.0423,0,
VIX.GI,CBOE Volatility Index,2024-12-12,13.73,13.95,13.39,13.92,0.025,0,
VIX.GI,CBOE Volatility Index,2024-12-13,13.57,14.25,13.24,13.81,-0.0079,0,
VIX.GI,CBOE Volatility Index,2024-12-16,14.37,14.69,13.99,14.69,0.0637,0,
VIX.GI,CBOE Volatility Index,2024-12-17,14.98,15.94,14.78,15.87,0.0803,0,
VIX.GI,CBOE Volatility Index,2024-12-18,15.57,28.32,14.82,27.62,0.7404,0,
VIX.GI,CBOE Volatility Index,2024-12-19,21.61,24.12,20.16,24.09,-0.1278,0,
VIX.GI,CBOE Volatility Index,2024-12-20,24.14,26.51,17.82,18.36,-0.2379,0,
VIX.GI,CBOE Volatility Index,2024-12-23,18.09,20.02,16.74,16.78,-0.0861,0,
VIX.GI,CBOE Volatility Index,2024-12-24,16.97,17.04,14.27,14.27,-0.1496,0,
VIX.GI,CBOE Volatility Index,2024-12-26,14.99,15.93,14.55,14.73,0.0322,0,
VIX.GI,CBOE Volatility Index,2024-12-27,15.38,18.45,15.29,15.95,0.0828,0,
VIX.GI,CBOE Volatility Index,2024-12-30,17.21,19.22,16.44,17.4,0.0909,0,
VIX.GI,CBOE Volatility Index,2024-12-31,17.39,17.81,16.68,17.35,-0.0029,0,
VIX.GI,CBOE Volatility Index,2025-01-02,17.21,19.5,16.96,17.93,0.0334,0,
VIX.GI,CBOE Volatility Index,2025-01-03,17.66,17.94,16.11,16.13,-0.1004,0,
VIX.GI,CBOE Volatility Index,2025-01-06,16.77,16.87,15.71,16.04,-0.0056,0,
VIX.GI,CBOE Volatility Index,2025-01-07,16.48,18.9,15.79,17.82,0.111,0,
VIX.GI,CBOE Volatility Index,2025-01-08,17.91,19.5,17.37,17.7,-0.0067,0,
VIX.GI,CBOE Volatility Index,2025-01-09,18.51,18.52,17.95,18.07,0.0209,0,
VIX.GI,CBOE Volatility Index,2025-01-10,18.29,20.31,18.05,19.54,0.0814,0,
VIX.GI,CBOE Volatility Index,2025-01-13,21.18,22.04,19.15,19.19,-0.0179,0,
VIX.GI,CBOE Volatility Index,2025-01-14,18.79,19.66,18.24,18.71,-0.025,0,
VIX.GI,CBOE Volatility Index,2025-01-15,19.08,19.14,15.96,16.12,-0.1384,0,
VIX.GI,CBOE Volatility Index,2025-01-16,15.87,16.6,15.64,16.6,0.0298,0,
VIX.GI,CBOE Volatility Index,2025-01-17,16.19,16.23,15.53,15.97,-0.038,0,
VIX.GI,CBOE Volatility Index,2025-01-20,16.46,16.59,15.8,15.81,-0.01,0,
VIX.GI,CBOE Volatility Index,2025-01-21,16.29,16.29,14.93,15.06,-0.0474,0,
VIX.GI,CBOE Volatility Index,2025-01-22,14.89,15.29,14.59,15.1,0.0027,0,
VIX.GI,CBOE Volatility Index,2025-01-23,15.28,15.39,14.59,15.02,-0.0053,0,
VIX.GI,CBOE Volatility Index,2025-01-24,15.02,15.16,14.58,14.85,-0.0113,0,
VIX.GI,CBOE Volatility Index,2025-01-27,18.83,22.51,17.57,17.9,0.2054,0,
VIX.GI,CBOE Volatility Index,2025-01-28,18.29,18.39,16.25,16.41,-0.0832,0,
VIX.GI,CBOE Volatility Index,2025-01-29,16.42,18.08,16.17,16.56,0.0091,0,
VIX.GI,CBOE Volatility Index,2025-01-30,15.93,16.42,15.32,15.84,-0.0435,0,
VIX.GI,CBOE Volatility Index,2025-01-31,15.45,17.09,14.9,16.43,0.0372,0,
VIX.GI,CBOE Volatility Index,2025-02-03,20.36,20.42,17.66,18.62,0.1333,0,
VIX.GI,CBOE Volatility Index,2025-02-04,18.78,19.11,16.78,17.21,-0.0757,0,
VIX.GI,CBOE Volatility Index,2025-02-05,17.54,17.75,15.77,15.77,-0.0837,0,
VIX.GI,CBOE Volatility Index,2025-02-06,15.88,16.15,14.99,15.5,-0.0171,0,
VIX.GI,CBOE Volatility Index,2025-02-07,15.38,16.66,14.79,16.54,0.0671,0,
VIX.GI,CBOE Volatility Index,2025-02-10,16.58,16.61,15.7,15.81,-0.0441,0,
VIX.GI,CBOE Volatility Index,2025-02-11,16.13,16.42,15.75,16.02,0.0133,0,
VIX.GI,CBOE Volatility Index,2025-02-12,15.91,17.18,15.64,15.89,-0.0081,0,
VIX.GI,CBOE Volatility Index,2025-02-13,15.97,16.33,14.98,15.1,-0.0497,0,
VIX.GI,CBOE Volatility Index,2025-02-14,15.08,15.42,14.74,14.77,-0.0219,0,
VIX.GI,CBOE Volatility Index,2025-02-17,15.38,15.57,15.34,15.37,0.0406,0,
VIX.GI,CBOE Volatility Index,2025-02-18,15.57,16.03,15.35,15.35,-0.0013,0,
VIX.GI,CBOE Volatility Index,2025-02-19,15.14,15.96,15.05,15.27,-0.0052,0,
VIX.GI,CBOE Volatility Index,2025-02-20,15.61,16.63,15.12,15.66,0.0255,0,
VIX.GI,CBOE Volatility Index,2025-02-21,15.63,19.03,15.28,18.21,0.1628,0,
VIX.GI,CBOE Volatility Index,2025-02-24,18.08,20.24,17.31,18.98,0.0423,0,
VIX.GI,CBOE Volatility Index,2025-02-25,19.09,21.48,18.85,19.43,0.0237,0,
VIX.GI,CBOE Volatility Index,2025-02-26,18.96,20.06,17.83,19.1,-0.017,0,
VIX.GI,CBOE Volatility Index,2025-02-27,18.25,21.47,17.67,21.13,0.1063,0,
VIX.GI,CBOE Volatility Index,2025-02-28,21.21,22.4,19.05,19.63,-0.071,0,
VIX.GI,CBOE Volatility Index,2025-03-03,19.83,24.31,19.25,22.78,0.1605,0,
VIX.GI,CBOE Volatility Index,2025-03-04,22.96,26.35,21.71,23.51,0.032,0,
VIX.GI,CBOE Volatility Index,2025-03-05,23.03,24.84,21.37,21.93,-0.0672,0,
VIX.GI,CBOE Volatility Index,2025-03-06,22.6,25.92,22.39,24.87,0.1341,0,
VIX.GI,CBOE Volatility Index,2025-03-07,24.85,26.56,23.09,23.37,-0.0603,0,
VIX.GI,CBOE Volatility Index,2025-03-10,24.7,29.56,24.68,27.86,0.1921,0,
VIX.GI,CBOE Volatility Index,2025-03-11,27.94,29.57,26.18,26.92,-0.0337,0,
VIX.GI,CBOE Volatility Index,2025-03-12,26.88,26.91,23.89,24.23,-0.0999,0,
VIX.GI,CBOE Volatility Index,2025-03-13,24.92,26.13,23.46,24.66,0.0177,0,
VIX.GI,CBOE Volatility Index,2025-03-14,24.35,24.36,21.48,21.77,-0.1172,0,
VIX.GI,CBOE Volatility Index,2025-03-17,22.89,22.95,20.32,20.51,-0.0579,0,
VIX.GI,CBOE Volatility Index,2025-03-18,20.83,22.57,20.41,21.7,0.058,0,
VIX.GI,CBOE Volatility Index,2025-03-19,21.84,22.1,19.42,19.9,-0.0829,0,
VIX.GI,CBOE Volatility Index,2025-03-20,19.52,21.17,19.3,19.8,-0.005,0,
VIX.GI,CBOE Volatility Index,2025-03-21,20.02,21.14,19.15,19.28,-0.0263,0,
VIX.GI,CBOE Volatility Index,2025-03-24,19.13,19.14,17.46,17.48,-0.0934,0,
VIX.GI,CBOE Volatility Index,2025-03-25,17.58,17.77,17.02,17.15,-0.0189,0,
VIX.GI,CBOE Volatility Index,2025-03-26,17.23,19.07,16.97,18.33,0.0688,0,
VIX.GI,CBOE Volatility Index,2025-03-27,18.36,19.28,17.95,18.69,0.0196,0,
VIX.GI,CBOE Volatility Index,2025-03-28,19.08,22.18,18.92,21.65,0.1584,0,
VIX.GI,CBOE Volatility Index,2025-03-31,24.11,24.8,21.67,22.28,0.0291,0,
VIX.GI,CBOE Volatility Index,2025-04-01,22.06,23.52,21.58,21.77,-0.0229,0,
VIX.GI,CBOE Volatility Index,2025-04-02,22.3,23.66,20.68,21.51,-0.0119,0,
VIX.GI,CBOE Volatility Index,2025-04-03,26.38,30.02,24.93,30.02,0.3956,0,
VIX.GI,CBOE Volatility Index,2025-04-04,30.12,45.61,29.99,45.31,0.5093,0,
VIX.GI,CBOE Volatility Index,2025-04-07,60.13,60.13,38.58,46.98,0.0369,0,
VIX.GI,CBOE Volatility Index,2025-04-08,44.04,57.52,36.48,52.33,0.1139,0,
VIX.GI,CBOE Volatility Index,2025-04-09,50.98,57.96,31.9,33.62,-0.3575,0,
VIX.GI,CBOE Volatility Index,2025-04-10,34.44,54.87,34.44,40.72,0.2112,0,
VIX.GI,CBOE Volatility Index,2025-04-11,40.8,46.12,36.85,37.56,-0.0776,0,
VIX.GI,CBOE Volatility Index,2025-04-14,34.76,35.17,29.75,30.89,-0.1776,0,
VIX.GI,CBOE Volatility Index,2025-04-15,30.01,31.45,28.29,30.12,-0.0249,0,
VIX.GI,CBOE Volatility Index,2025-04-16,33.24,34.96,29.48,32.64,0.0837,0,
VIX.GI,CBOE Volatility Index,2025-04-17,30.79,32.55,29.57,29.65,-0.0916,0,
VIX.GI,CBOE Volatility Index,2025-04-21,32.75,35.75,31.79,33.82,0.1406,0,
VIX.GI,CBOE Volatility Index,2025-04-22,32.61,32.68,30.08,30.57,-0.0961,0,
VIX.GI,CBOE Volatility Index,2025-04-23,28.75,30.29,27.11,28.45,-0.0693,0,
VIX.GI,CBOE Volatility Index,2025-04-24,28.69,29.66,26.36,26.47,-0.0696,0,
VIX.GI,CBOE Volatility Index,2025-04-25,26.22,27.2,24.84,24.84,-0.0616,0,
VIX.GI,CBOE Volatility Index,2025-04-28,25.75,26.93,24.7,25.15,0.0125,0,
VIX.GI,CBOE Volatility Index,2025-04-29,24.76,25.99,23.76,24.17,-0.039,0,
VIX.GI,CBOE Volatility Index,2025-04-30,24.35,28.17,24.23,24.7,0.0219,0,
VIX.GI,CBOE Volatility Index,2025-05-01,23.94,25.18,23.3,24.6,-0.004,0,
VIX.GI,CBOE Volatility Index,2025-05-02,23.63,24.32,22.34,22.68,-0.078,0,
VIX.GI,CBOE Volatility Index,2025-05-05,24.25,24.63,22.81,23.64,0.0423,0,
VIX.GI,CBOE Volatility Index,2025-05-06,23.97,25.11,23.9,24.76,0.0474,0,
VIX.GI,CBOE Volatility Index,2025-05-07,24.56,25.62,23.29,23.55,-0.0489,0,
VIX.GI,CBOE Volatility Index,2025-05-08,22.84,23.61,21.88,22.48,-0.0454,0,
VIX.GI,CBOE Volatility Index,2025-05-09,22.4,22.82,21.83,21.9,-0.0258,0,
VIX.GI,CBOE Volatility Index,2025-05-12,19.84,20.44,18.14,18.39,-0.1603,0,
VIX.GI,CBOE Volatility Index,2025-05-13,18.69,18.85,17.65,18.22,-0.0092,0,
VIX.GI,CBOE Volatility Index,2025-05-14,18.1,18.82,18.06,18.62,0.022,0,
VIX.GI,CBOE Volatility Index,2025-05-15,19.19,19.38,17.77,17.83,-0.0424,0,
VIX.GI,CBOE Volatility Index,2025-05-16,17.96,17.96,17.15,17.24,-0.0331,0,
VIX.GI,CBOE Volatility Index,2025-05-19,19.84,19.92,17.92,18.14,0.0522,0,
VIX.GI,CBOE Volatility Index,2025-05-20,18.46,18.68,17.7,18.09,-0.0028,0,
VIX.GI,CBOE Volatility Index,2025-05-21,18.77,21.05,17.77,20.87,0.1537,0,
VIX.GI,CBOE Volatility Index,2025-05-22,20.62,22.07,19.64,20.28,-0.0283,0,
VIX.GI,CBOE Volatility Index,2025-05-23,20.14,25.53,19.83,22.29,0.0991,0,
VIX.GI,CBOE Volatility Index,2025-05-26,20.75,20.83,20.3,20.57,-0.0772,0,
VIX.GI,CBOE Volatility Index,2025-05-27,20.63,21.01,18.95,18.96,-0.0783,0,
VIX.GI,CBOE Volatility Index,2025-05-28,19.21,19.43,18.68,19.31,0.0185,0,
VIX.GI,CBOE Volatility Index,2025-05-29,18.25,20.2,18.11,19.18,-0.0067,0,
VIX.GI,CBOE Volatility Index,2025-05-30,19.61,20.55,18.57,18.57,-0.0318,0,
VIX.GI,CBOE Volatility Index,2025-06-02,19.81,20.45,18.36,18.36,-0.0113,0,
VIX.GI,CBOE Volatility Index,2025-06-03,18.83,19.21,17.64,17.69,-0.0365,0,
VIX.GI,CBOE Volatility Index,2025-06-04,17.68,18.07,17.41,17.61,-0.0045,0,
VIX.GI,CBOE Volatility Index,2025-06-05,17.68,18.8,17.08,18.48,0.0494,0,
VIX.GI,CBOE Volatility Index,2025-06-06,18.16,18.35,16.65,16.77,-0.0925,0,
VIX.GI,CBOE Volatility Index,2025-06-09,17.69,17.72,16.82,17.16,0.0233,0,
VIX.GI,CBOE Volatility Index,2025-06-10,17.5,17.99,16.68,16.95,-0.0122,0,
VIX.GI,CBOE Volatility Index,2025-06-11,17.04,18.09,16.23,17.26,0.0183,0,
VIX.GI,CBOE Volatility Index,2025-06-12,17.87,18.87,17.43,18.02,0.044,0,
VIX.GI,CBOE Volatility Index,2025-06-13,21.76,22,18.88,20.82,0.1554,0,
VIX.GI,CBOE Volatility Index,2025-06-16,19.78,20.22,18.67,19.11,-0.0821,0,
VIX.GI,CBOE Volatility Index,2025-06-17,20.53,21.79,19.55,21.6,0.1303,0,
VIX.GI,CBOE Volatility Index,2025-06-18,20.9,21.58,19.59,20.14,-0.0676,0,
VIX.GI,CBOE Volatility Index,2025-06-19,21.51,22.75,21.18,22.17,0.1008,0,
VIX.GI,CBOE Volatility Index,2025-06-20,20.74,21.07,19.11,20.62,-0.0699,0,
VIX.GI,CBOE Volatility Index,2025-06-23,21.15,22.51,19.82,19.83,-0.0383,0,
VIX.GI,CBOE Volatility Index,2025-06-24,18.19,18.72,17.33,17.48,-0.1185,0,
VIX.GI,CBOE Volatility Index,2025-06-25,17.28,17.51,16.68,16.76,-0.0412,0,
VIX.GI,CBOE Volatility Index,2025-06-26,16.67,16.78,16.11,16.59,-0.0101,0,
VIX.GI,CBOE Volatility Index,2025-06-27,16.31,17.29,16.12,16.32,-0.0163,0,
VIX.GI,CBOE Volatility Index,2025-06-30,17.19,17.43,16.55,16.73,0.0251,0,
VIX.GI,CBOE Volatility Index,2025-07-01,16.98,17.48,16.51,16.83,0.006,0,
VIX.GI,CBOE Volatility Index,2025-07-02,16.75,17.37,16.54,16.64,-0.0113,0,
VIX.GI,CBOE Volatility Index,2025-07-03,16.65,16.83,16.14,16.38,-0.0156,0,
VIX.GI,CBOE Volatility Index,2025-07-07,17.83,18.5,17.51,17.79,0.0861,0,
VIX.GI,CBOE Volatility Index,2025-07-08,17.41,17.44,16.54,16.81,-0.0551,0,
VIX.GI,CBOE Volatility Index,2025-07-09,16.76,16.76,15.76,15.94,-0.0518,0,
VIX.GI,CBOE Volatility Index,2025-07-10,16.23,16.24,15.7,15.78,-0.01,0,
VIX.GI,CBOE Volatility Index,2025-07-11,16.41,17.24,15.98,16.4,0.0393,0,
VIX.GI,CBOE Volatility Index,2025-07-14,17.73,17.85,16.91,17.2,0.0488,0,
VIX.GI,CBOE Volatility Index,2025-07-15,16.89,17.39,16.56,17.38,0.0105,0,
VIX.GI,CBOE Volatility Index,2025-07-16,17.66,19.48,16.69,17.16,-0.0127,0,
VIX.GI,CBOE Volatility Index,2025-07-17,17.16,17.37,16.48,16.52,-0.0373,0,
VIX.GI,CBOE Volatility Index,2025-07-18,16.43,16.81,16.28,16.41,-0.0067,0,
VIX.GI,CBOE Volatility Index,2025-07-21,16.87,16.99,16.3,16.65,0.0146,0,
VIX.GI,CBOE Volatility Index,2025-07-22,16.75,17.48,16.43,16.5,-0.009,0,
VIX.GI,CBOE Volatility Index,2025-07-23,16.23,16.32,15.32,15.37,-0.0685,0,
VIX.GI,CBOE Volatility Index,2025-07-24,15.39,15.54,14.95,15.39,0.0013,0,
VIX.GI,CBOE Volatility Index,2025-07-25,15.33,15.39,14.92,14.93,-0.0299,0,
VIX.GI,CBOE Volatility Index,2025-07-28,15.15,15.54,15,15.03,0.0067,0,
VIX.GI,CBOE Volatility Index,2025-07-29,14.95,16.12,14.7,15.98,0.0632,0,
VIX.GI,CBOE Volatility Index,2025-07-30,15.87,17.27,15.44,15.48,-0.0313,0,
VIX.GI,CBOE Volatility Index,2025-07-31,14.99,17.17,14.74,16.72,0.0801,0,
VIX.GI,CBOE Volatility Index,2025-08-01,17.4,21.9,17.39,20.38,0.2189,0,
VIX.GI,CBOE Volatility Index,2025-08-04,19.56,19.58,17.48,17.52,-0.1403,0,
VIX.GI,CBOE Volatility Index,2025-08-05,17.21,18.94,17.11,17.85,0.0188,0,
VIX.GI,CBOE Volatility Index,2025-08-06,17.22,17.88,16.56,16.77,-0.0605,0,
VIX.GI,CBOE Volatility Index,2025-08-07,16.41,17.64,15.98,16.57,-0.0119,0,
VIX.GI,CBOE Volatility Index,2025-08-08,16.48,16.52,15.15,15.15,-0.0857,0,
VIX.GI,CBOE Volatility Index,2025-08-11,15.81,16.36,15.52,16.25,0.0726,0,
VIX.GI,CBOE Volatility Index,2025-08-12,16.09,16.56,14.66,14.73,-0.0935,0,
VIX.GI,CBOE Volatility Index,2025-08-13,14.62,14.81,14.3,14.49,-0.0163,0,
VIX.GI,CBOE Volatility Index,2025-08-14,14.66,15.39,14.57,14.83,0.0235,0,
VIX.GI,CBOE Volatility Index,2025-08-15,14.43,15.18,14.4,15.09,0.0175,0,
VIX.GI,CBOE Volatility Index,2025-08-18,15.73,15.95,14.95,14.99,-0.0066,0,
VIX.GI,CBOE Volatility Index,2025-08-19,15.23,15.91,14.76,15.57,0.0387,0,
VIX.GI,CBOE Volatility Index,2025-08-20,15.95,17.19,15.57,15.69,0.0077,0,
VIX.GI,CBOE Volatility Index,2025-08-21,15.72,17.24,15.65,16.6,0.058,0,
VIX.GI,CBOE Volatility Index,2025-08-22,16.81,16.83,14.21,14.22,-0.1434,0,
VIX.GI,CBOE Volatility Index,2025-08-25,15.05,15.19,14.24,14.79,0.0401,0,
VIX.GI,CBOE Volatility Index,2025-08-26,15.75,15.75,14.62,14.62,-0.0115,0,
VIX.GI,CBOE Volatility Index,2025-08-27,14.66,15.23,14.66,14.85,0.0157,0,
VIX.GI,CBOE Volatility Index,2025-08-28,14.42,14.69,14.12,14.43,-0.0283,0,
VIX.GI,CBOE Volatility Index,2025-08-29,14.31,15.97,14.31,15.36,0.0644,0,
VIX.GI,CBOE Volatility Index,2025-09-01,16.17,16.79,15.08,16.12,0.0495,0,
VIX.GI,CBOE Volatility Index,2025-09-02,16.65,19.38,16.55,17.17,0.0651,0,
VIX.GI,CBOE Volatility Index,2025-09-03,17.4,17.57,16.34,16.35,-0.0478,0,
VIX.GI,CBOE Volatility Index,2025-09-04,16.22,16.35,15.28,15.3,-0.0642,0,
VIX.GI,CBOE Volatility Index,2025-09-05,15.23,16.92,14.74,15.18,-0.0078,0,
VIX.GI,CBOE Volatility Index,2025-09-08,15.58,15.65,14.99,15.11,-0.0046,0,
VIX.GI,CBOE Volatility Index,2025-09-09,15.02,15.82,14.97,15.04,-0.0046,0,
VIX.GI,CBOE Volatility Index,2025-09-10,14.98,15.63,14.63,15.35,0.0206,0,
VIX.GI,CBOE Volatility Index,2025-09-11,15.19,15.24,14.65,14.71,-0.0417,0,
VIX.GI,CBOE Volatility Index,2025-09-12,14.62,14.97,14.41,14.76,0.0034,0,
VIX.GI,CBOE Volatility Index,2025-09-15,15.14,15.84,14.92,15.69,0.063,0,
VIX.GI,CBOE Volatility Index,2025-09-16,15.6,16.38,15.44,16.36,0.0427,0,
VIX.GI,CBOE Volatility Index,2025-09-17,16.42,16.75,15.26,15.72,-0.0391,0,
VIX.GI,CBOE Volatility Index,2025-09-18,14.93,15.8,14.33,15.7,-0.0013,0,
VIX.GI,CBOE Volatility Index,2025-09-19,15.76,16.13,15.29,15.45,-0.0159,0,
VIX.GI,CBOE Volatility Index,2025-09-22,16.14,16.35,15.78,16.1,0.0421,0,
VIX.GI,CBOE Volatility Index,2025-09-23,16.1,17.07,15.95,16.64,0.0335,0,
